source_id,label,target_id,relation_type
Character:Bandit_Heeler,IS_RELATIVE_OF,Character:Bluey_Heeler,father
Character:Chilli_Heeler,IS_RELATIVE_OF,Character:Bluey_Heeler,mother
Character:Bingo_Heeler,IS_RELATIVE_OF,Character:Bluey_Heeler,younger sister
Character:Radley_Heeler,IS_RELATIVE_OF,Character:Bluey_Heeler,paternal-uncle
Character:Frisky_Heeler,IS_RELATIVE_OF,Character:Bluey_Heeler,paternal aunt
Character:Brandy_Cattle,IS_RELATIVE_OF,Character:Bluey_Heeler,maternal aunt
Character:Stripe_Heeler,IS_RELATIVE_OF,Character:Bluey_Heeler,paternal-uncle
Character:Trixie_Heeler,IS_RELATIVE_OF,Character:Bluey_Heeler,paternal-aunt
Character:Muffin_Heeler,IS_RELATIVE_OF,Character:Bluey_Heeler,cousin
Character:Socks_Heeler,IS_RELATIVE_OF,Character:Bluey_Heeler,cousin
Character:Bob_Heeler,IS_RELATIVE_OF,Character:Bluey_Heeler,paternal-grandfather
Character:Chris_Heeler,IS_RELATIVE_OF,Character:Bluey_Heeler,paternal-grandmother
Character:Mort_Cattle,IS_RELATIVE_OF,Character:Bluey_Heeler,maternal-grandfather
Character:Chilli%27s_Mum,IS_RELATIVE_OF,Character:Bluey_Heeler,maternal-grandmother
Character:Chloe,IS_FRIEND_OF,Character:Bluey_Heeler,best friend
Character:Rusty,IS_FRIEND_OF,Character:Bluey_Heeler,
Character:Mackenzie_Border_Collie,IS_FRIEND_OF,Character:Bluey_Heeler,
Character:Indy,IS_FRIEND_OF,Character:Bluey_Heeler,
Character:Coco,IS_FRIEND_OF,Character:Bluey_Heeler,
Character:Snickers,IS_FRIEND_OF,Character:Bluey_Heeler,
Character:Honey,IS_FRIEND_OF,Character:Bluey_Heeler,
Character:Lucky,IS_FRIEND_OF,Character:Bluey_Heeler,next door neighbour
Character:Judo,IS_FRIEND_OF,Character:Bluey_Heeler,next door neighbour
Character:Winnie,IS_FRIEND_OF,Character:Bluey_Heeler,neighbourhood friend
Character:Mia,IS_FRIEND_OF,Character:Bluey_Heeler,big buddy
Character:Jean-Luc,IS_FRIEND_OF,Character:Bluey_Heeler,
Character:Winton,IS_FRIEND_OF,Character:Bluey_Heeler,
Character:Jack_Russell,IS_FRIEND_OF,Character:Bluey_Heeler,
Character:Pat,IS_FRIEND_OF,Character:Bluey_Heeler,next door neighbour
